"31","調剤","622534001","アムジェン","オテズラ錠３０ｍｇ","３０ｍｇ１錠","989.60","","除外品","","308","4","21","126","3","1","4","■","□","□","□","4987947000033 : 30mg/錠 PTP 14錠×4"
"32","調剤","1        ","アムジェン","オテズラ錠スターターパック"," ","22770","","除外品","","","","","","0","0","","■","□","□","□",""
"33","調剤","610470011","","オプソ内服液１０ｍｇ　５ｍＬ","１０ｍｇ５ｍＬ１包","281.10","","除外品","","234","3","16","84","3","1","4","■","□","□","□","4987116780414 : 10mg/5mL×20包"
"34","調剤","610470010","","オプソ内服液５ｍｇ　２．５ｍＬ","５ｍｇ２．５ｍＬ１包","263.30","","除外品","","","","","","0","0","","■","□","□","□","4987116780315 : 5mg/2.5mL×20包"
"35","調剤","622491601","小野薬品","オレンシア皮下注１２５ｍｇオートインジェクター１ｍＬ","１２５ｍｇ１ｍＬ１キット","28547","","除外品","","7","1","1","7","1","1","5","■","□","□","□","4987039467362 : 125mg1mL1ｷｯﾄ×1ｷｯﾄ"
"36","調剤","622392901","三和化学","カンデサルタン錠１２ｍｇ「三和」","１２ｍｇ１錠","14.30","2026/03/31","除外品","","","","","","0","0","","■","□","□","□","4987086151429 : 12mg/錠 PTP 10錠×10"
"37","調剤","622392601","三和化学","カンデサルタン錠２ｍｇ「三和」","２ｍｇ１錠","10.40","2026/03/31","除外品","","","","","","0","0","","■","□","□","□","4987086151559 : 2mg/錠 PTP 10錠×10"
"38","調剤","622392701","三和化学","カンデサルタン錠４ｍｇ「三和」","４ｍｇ１錠","10.40","2026/03/31","除外品","","","","","","0","0","","■","□","□","□","4987086151498 : 4mg/錠 PTP 10錠×10"
"39","調剤","622392801","三和化学","カンデサルタン錠８ｍｇ「三和」","８ｍｇ１錠","10.70","2026/03/31","除外品","","","","","","0","0","","■","□","□","□","4987086151344 : 8mg/錠 PTP 10錠×10"
"40","調剤","620005408","クラシエ薬品","クラシエ神秘湯エキス細粒","１ｇ","17.40","","除外品","","","","","","0","0","","■","□","□","□","4987045676178 : 分包 3g×28包 (ｽﾃｨｯｸ包装)"
"41","調剤","620005407","クラシエ薬品","クラシエ辛夷清肺湯エキス細粒","１ｇ","18.60","","除外品","","","","","","0","0","","■","□","□","□","4987045676130 : 分包 3.75g×28包 (ｽﾃｨｯｸ包装)"
"42","調剤","620005419","クラシエ薬品","クラシエ防已黄耆湯エキス細粒","１ｇ","10.10","","除外品","","225","3","15","225","1","1","5","■","□","□","□","4987045643231 : 分包 2.5g×42包"
"43","調剤","620001925","","クラリチンレディタブ錠１０ｍｇ","１０ｍｇ１錠","31.70","","除外品","","","","","","0","0","","■","□","□","□","4987087030976 : 10mg/錠 10錠×5 (ﾌﾞﾘｽﾀｰｼｰﾄ)"
"44","調剤","622365201","科研製薬","クレナフィン爪外用液１０％","１０％１ｇ","1396.80","","除外品","","49.84","1","4","28.48","4","2","3","■","□","□","□","4987042136026 : 10%1g 3.56g(4mL)×5本"
"45","調剤","620006893","サンファーマ","グルコンサンＫ細粒４ｍＥｑ／ｇ　カリウム","カリウム４ｍＥｑ１ｇ","6.70","","除外品","","252","3","17","84","3","1","4","■","□","□","□","4987047116252 : ｶﾘｳﾑ4mEq/g 分包 1g×120包"
"46","調剤","620644501","三和化学","ケトプロフェンテープ２０ｍｇ「三和」　７ｃｍ×１０ｃｍ","７ｃｍ×１０ｃｍ１枚","12.70","","除外品","","","","","","0","0","","■","□","□","□","4987086533485 : 7cm×10cm1枚 7枚×10袋"
"47","調剤","621815401","三和化学","ケトプロフェンテープ４０ｍｇ「三和」　１０ｃｍ×１４ｃｍ","１０ｃｍ×１４ｃｍ１枚","17.60","","除外品","","","","","","0","0","","■","□","□","□","4987086533546 : 10cm×14cm1枚 7枚×10袋"
"48","調剤","628505804","","コデインリン酸塩錠２０ｍｇ「タケダ」","２０ｍｇ１錠","79.50","","除外品","","","","","","0","0","","■","□","□","□",""
"49","調剤","622546901","マルホ","コムクロシャンプー０．０５％","０．０５％１ｇ","18.30","","除外品","","250","3","17","250","1","1","5","■","□","□","□","4987213110305 : 0.05%1g 125g(125mL)×1本"
"50","調剤","622675801","田辺ファーマ","シンポニー皮下注５０ｍｇオートインジェクター　０．５ｍＬ","５０ｍｇ０．５ｍＬ１キット","103628","","除外品","","","","","","0","0","","■","□","□","□","4987128072736 : 50mg0.5mL1ｷｯﾄ×1ｷｯﾄ"
"51","調剤","622174501","日本イーライリリー","ストラテラカプセル４０ｍｇ","４０ｍｇ１カプセル","170.70","","除外品","","","","","","0","0","","■","□","□","□","4987428322906 : 40mg/ｶﾌﾟｾﾙ PTP 14ｶﾌﾟｾﾙ×10"
"52","調剤","622450201","日本ベーリンガー","スピオルトレスピマット６０吸入","６０吸入１キット","5353.80","","除外品","","","","","","0","0","","■","□","□","□",""
"53","調剤","620005825","ヴィアトリス","セララ錠５０ｍｇ","５０ｍｇ１錠","40.20","","除外品","","","","","","0","0","","■","□","□","□","4987901006200 : 50mg/錠 PTP 10錠×10"
"54","調剤","622036801","帝國製薬","セルタッチテープ７０　１０ｃｍ×１４ｃｍ","１０ｃｍ×１４ｃｍ１枚","17.60","","除外品","","","","","","0","0","","■","□","□","□","4987641070462 : 10cm×14cm1枚 7枚×10袋"
"55","調剤","620007662","帝國製薬","セルタッチパップ７０　１０ｃｍ×１４ｃｍ","１０ｃｍ×１４ｃｍ１枚","17.60","","除外品","","60","1","4","30","2","1","4","■","□","□","□","4987641067783 : 10cm×14cm1枚 6枚×50袋"
"56","調剤","610453064","住友ファーマ","セレネース錠１．５ｍｇ","１．５ｍｇ１錠","9.90","","除外品","","","","","","0","0","","■","□","□","□","4987116064743 : 1.5mg/錠 PTP 10錠×10"
"57","調剤","622462601","マルホ","ゼビアックスローション２％","２％１ｇ","51.40","","除外品","","40","1","3","30","2","1","4","■","□","□","□","4987213109507 : 2%1g 10g×10本"
"58","調剤","622526001","ゼリア新薬","ゼンタコートカプセル３ｍｇ","３ｍｇ１カプセル","172.40","","除外品","","189","3","13","189","1","1","5","■","□","□","□","4987103012788 : 3mg/ｶﾌﾟｾﾙ PTP 10ｶﾌﾟｾﾙ×10"
"59","調剤","629900701","ノボノルディスクＰ","ゾルトファイ配合注フレックスタッチ","１キット","4207","","除外品","","6","1","1","2","3","1","4","■","□","□","□","4987616003747 : 2ｷｯﾄ"
"60","調剤","622248201","参天製薬","タプロスミニ点眼液０．００１５％　０．３ｍＬ","０．００１５％０．３ｍＬ１個","54.60","","除外品","","60","1","4","60","1","1","5","■","□","□","□","4987084130143 : 0.0015%0.3mL1個×30個"
"61","調剤","615101460","ツムラ","ツムラ真武湯エキス顆粒（医療用）","１ｇ","13.10","","除外品","","787.50","9","53","577.50","2","1","4","■","□","□","□","4987138803047 : 分包 2.5g×42包"
"62","調剤","615101463","ツムラ","ツムラ清心蓮子飲エキス顆粒（医療用）","１ｇ","29","","除外品","","","","","","0","0","","■","□","□","□","4987138811141 : 分包 2.5g×42包"
"63","調剤","622570301","ニプロ","テラムロ配合錠ＡＰ「ニプロ」","１錠","10.40","","除外品","","","","","","0","0","","■","□","□","□",""
"64","調剤","629903201","持田製薬","テリパラチドＢＳ皮下注キット６００μｇ「モチダ」","６００μｇ１キット","16206","","除外品","","","","","","0","0","","■","□","□","□",""
"65","調剤","622699001","旭化成ファーマ","テリボン皮下注２８．２μｇオートインジェクター","２８．２μｇ１キット","5995","","除外品","","68","1","5","24","7","2","3","■","□","□","□","4987153090682 : 28.2μg1ｷｯﾄ×4ｷｯﾄ"
"66","調剤","622678901","ＧＳＫ","テリルジー１００エリプタ３０吸入用","３０吸入１キット","8502.30","","除外品","","","","","","0","0","","■","□","□","□",""
"67","調剤","622543501","","テルチア配合錠ＡＰ「トーワ」","１錠","22.10","","除外品","","90","1","6","90","1","1","5","■","□","□","□","4987155351026 : PTP 10錠×10"
"68","調剤","622514901","杏林製薬","デザレックス錠５ｍｇ","５ｍｇ１錠","38.70","","除外品","","79","1","6","30","4","4","3","■","□","□","□","4987060008411 : 5mg/錠 PTP 10錠×10"
"69","調剤","620515202","","デスモプレシン点鼻スプレー２．５μｇ「フェリング」　１２５μｇ","１２５μｇ１瓶","2257.50","","除外品","","2","1","1","2","1","1","5","■","□","□","□","4987051421014 : 125μg1瓶×1瓶"
"70","調剤","622795601","武田薬品","デュタステリドカプセル０．５ｍｇＡＶ「武田テバ」","０．５ｍｇ１カプセル","26.80","2026/03/31","除外品","","","","","","0","0","","■","□","□","□","4987123418164 : 0.5mg/ｶﾌﾟｾﾙ PTP 10ｶﾌﾟｾﾙ×3"
"71","調剤","629911101","サノフィ","デュピクセント皮下注３００ｍｇペン　２ｍＬ","３００ｍｇ２ｍＬ１キット","53659","","除外品","","6","1","1","6","1","1","5","■","□","□","□","4987199324284 : 300mg2mL1ｷｯﾄ×1ｷｯﾄ"
"72","調剤","620007678","ヤンセンファーマ","デュロテップＭＴパッチ２．１ｍｇ","２．１ｍｇ１枚","1649.60","","除外品","","","","","","0","0","","■","□","□","□",""
"73","調剤","622609402","","トラセミドＯＤ錠４ｍｇ「ＴＥ」","４ｍｇ１錠","6.10","","除外品","","","","","","0","0","","■","□","□","□","4987142431014 : 4mg/錠 PTP 10錠×10"
"74","調剤","622684801","日東メディック","トラチモ配合点眼液「ニットー」","１ｍＬ","339","","除外品","","7.50","1","1","7.50","1","1","5","■","□","□","□","4987497304612 : 2.5mL×5瓶"
"75","調剤","622640001","日東メディック","トラボプロスト点眼液０．００４％「ニットー」","０．００４％１ｍＬ","232","","除外品","","32.50","1","3","17.50","2","1","4","■","□","□","□","4987497302915 : 0.004%1mL 2.5mL×5瓶"
"76","調剤","620119923","杏林製薬","トリヘキシフェニジル塩酸塩錠２ｍｇ「杏林」","２ｍｇ１錠","9.10","","除外品","","0","0","0","0","0","0","","■","□","□","□","4987060308474 : 2mg/錠 PTP 10錠×10"
"77","調剤","622198901","ノボノルディスクＰ","トレシーバ注　フレックスタッチ　３００単位","３００単位１キット","1841","","除外品","","14","1","1","3","9","3","3","■","□","□","□","4987616003167 : 300単位1ｷｯﾄ×2ｷｯﾄ"
"78","調剤","622365101","","ドボベット軟膏","１ｇ","154.10","","除外品","","45","1","3","45","1","1","5","■","□","□","□","4987057602974 : 15g×1本 (ｱﾙﾐﾆｳﾑﾁｭｰﾌﾞ)"
"79","調剤","620000448","ノボノルディスクＰ","ノボラピッド３０ミックス注　フレックスペン　３００単位","３００単位１キット","1445","","除外品","","11","1","1","3","4","1","3","■","□","□","□","4987616001712 : 300単位/3mL×2ｷｯﾄ"
"80","調剤","620008893","ノボノルディスクＰ","ノボラピッド注　フレックスペン　３００単位","３００単位１キット","1293","","除外品","","18","1","2","6","4","1","3","■","□","□","□","4987616002467 : 300単位1ｷｯﾄ×2ｷｯﾄ"
"81","調剤","621148901","塩野義","バクタ配合錠","１錠","69.20","","除外品","","91","2","7","39","3","2","4","■","□","□","□","4987087034998 : PTP 10錠×10"
"82","調剤","622339201","東和薬品","バルサルタン錠１６０ｍｇ「トーワ」","１６０ｍｇ１錠","20.90","","除外品","","","","","","0","0","","■","□","□","□","4987155100105 : 160mg/錠 PTP 10錠×10"
"83","調剤","622353401","日本薬工","バルサルタン錠２０ｍｇ「ケミファ」","２０ｍｇ１錠","10.40","","除外品","","","","","","0","0","","■","□","□","□","4987440540029 : 20mg/錠 PTP 14錠×10"
"84","調剤","622353601","日本薬工","バルサルタン錠８０ｍｇ「ケミファ」","８０ｍｇ１錠","13.20","","除外品","","","","","","0","0","","■","□","□","□","4987440542023 : 80mg/錠 PTP 14錠×10"
"85","調剤","620008916","日本イーライリリー","ヒューマログ注１００単位／ｍＬ","１００単位１ｍＬバイアル","224","","除外品","","80","1","6","30","4","1","3","■","□","□","□","4987428751010 : 100単位/mL 10mL×1瓶"
"86","調剤","622608801","","ヒュミラ皮下注４０ｍｇペン０．４ｍＬ","４０ｍｇ０．４ｍＬ１キット","46864","","除外品","","9","1","1","9","1","1","5","■","□","□","□","4987857150569 : 40mg0.4mL1ｷｯﾄ×1ｷｯﾄ"
"87","調剤","622608901","アッヴィ","ヒュミラ皮下注８０ｍｇペン０．８ｍＬ","８０ｍｇ０．８ｍＬ１キット","91161","","除外品","","","","","","0","0","","■","□","□","□",""
"88","調剤","621974801","ノボノルディスクＰ","ビクトーザ皮下注１８ｍｇ　３ｍＬ","１８ｍｇ３ｍＬ１キット","8434","","除外品","","","","","","0","0","","■","□","□","□",""
"89","調剤","622663401","日東メディック","ビマトプロスト点眼液０．０３％「ニットー」","０．０３％１ｍＬ","148.30","","除外品","","15","1","1","7.50","2","1","4","■","□","□","□","4987497304414 : 0.03%1mL 2.5mL×5瓶"
"90","調剤","620489401","日医工","ピコスルファートナトリウム錠２．５ｍｇ「日医工」","２．５ｍｇ１錠","6.10","","除外品","","0","0","0","0","0","0","","■","□","□","□",""
"91","調剤","660451001","科研製薬","フィブラストスプレー５００　５００μｇ（溶解液付）","５００μｇ１瓶（溶解液付）","6907.70","","除外品","","","","","","0","0","","■","□","□","□",""
"92","調剤","622249001","日医工","フェキソフェナジン塩酸塩錠３０ｍｇ「ＳＡＮＩＫ」","３０ｍｇ１錠","22.80","","除外品","","","","","","0","0","","■","□","□","□","4987376556613 : 30mg/錠 PTP 10錠×10"
"93","調剤","620425801","日本ジェネリック","フェロベリン配合錠","１錠","8.90","","除外品","","","","","","0","0","","■","□","□","□","4987792221812 : PTP 10錠×10"
"94","調剤","622856201","","フェンタニルクエン酸塩１日用テープ０．５ｍｇ「テイコク」","０．５ｍｇ１枚","130","","除外品","","","","","","0","0","","■","□","□","□",""
"95","調剤","622645901","協和キリン","フェントステープ０．５ｍｇ","０．５ｍｇ１枚","262.70","","除外品","","","","","","0","0","","■","□","□","□","4987057638607 : 0.5mg1枚×7袋 (1.59cm×3.16cm)"
"96","調剤","621988502","","フェントステープ１ｍｇ","１ｍｇ１枚","483.60","","除外品","","","","","","0","0","","■","□","□","□",""
"97","調剤","613130585","富士製工","フォリアミン錠　５ｍｇ","５ｍｇ１錠","10.10","","除外品","","198","3","14","120","6","2","3","■","□","□","□","4987431190523 : 5mg/錠 PTP 10錠×100"
"98","調剤","622975101","武田薬品","フリュザクラカプセル５ｍｇ","５ｍｇ１カプセル","28640.30","","除外品","","28","1","2","14","3","1","4","■","□","□","□","4987123004299 : 5mg/ｶﾌﾟｾﾙ ﾊﾞﾗ 21ｶﾌﾟｾﾙ×1瓶"
"99","調剤","620203301","武田薬品","フルオロメトロン点眼液０．０２％「センジュ」","０．０２％１ｍＬ","18.50","","除外品","","30","1","2","20","3","3","4","■","□","□","□","4987123001281 : 0.02%1mL 5mL×10瓶 (ﾌﾟﾗ)"
"100","調剤","622954701","ユーシービーＪ","ブリィビアクト錠２５ｍｇ","２５ｍｇ１錠","373.30","","除外品","","56","1","4","56","1","1","5","■","□","□","□","4987700000331 : 25mg/錠 PTP 10錠×10"
"101","調剤","622954801","ユーシービーＪ","ブリィビアクト錠５０ｍｇ","５０ｍｇ１錠","609.30","","除外品","","126","2","9","70","2","1","4","■","□","□","□","4987700000348 : 50mg/錠 PTP 10錠×10"
"102","調剤","622043401","日本ベーリンガー","プラザキサカプセル１１０ｍｇ","１１０ｍｇ１カプセル","216.30","","除外品","","112","2","8","112","1","1","5","■","□","□","□","4987413261814 : 110mg/ｶﾌﾟｾﾙ PTP 14ｶﾌﾟｾﾙ×8"
"103","調剤","660432014","","プロトピック軟膏０．１％","０．１％１ｇ","58.40","","除外品","","5","1","1","5","1","1","5","■","□","□","□","4987213109309 : 0.1%1g 5g×10本 (ｱﾙﾐﾆｳﾑﾁｭｰﾌﾞ)"
"104","調剤","620004368","","ベガモックス点眼液０．５％","０．５％１ｍＬ","58.40","","除外品","","0","0","0","0","0","0","","■","□","□","□","4987443374614 : 0.5%1mL 5mL×10本"
"105","調剤","620006517","武田薬品","ベストロン点眼用０．５％　５ｍｇ（溶解後の液として）","５ｍｇ１ｍＬ（溶解後の液として）","54.80","","除外品","","","","","","0","0","","■","□","□","□","4987123147729 : 5mg1mL(溶解後の液として) 5mL(溶)×5瓶 ﾌﾟﾗ 25mg(力価)"
"106","調剤","1        "," ","ペンニードルプラス　３２Ｇ４ｍｍ"," ","17","","除外品","","280","4","19","70","0","0","","■","□","□","□",""
"107","調剤","622484501","マルホ","マーデュオックス軟膏","１ｇ","139.40","","除外品","","","","","","0","0","","■","□","□","□","4987213109705 : 10g×1本 (ｱﾙﾐﾆｳﾑﾁｭｰﾌﾞ)"
"108","調剤","622931601","田辺ファーマ","マンジャロ皮下注１０ｍｇアテオス　０．５ｍＬ","１０ｍｇ０．５ｍＬ１キット","7696","","除外品","","14","1","1","14","1","1","5","■","□","□","□","4987128099689 : 10mg0.5mL1ｷｯﾄ×2ｷｯﾄ"
"109","調剤","622931301","田辺ファーマ","マンジャロ皮下注２．５ｍｇアテオス　０．５ｍＬ","２．５ｍｇ０．５ｍＬ１キット","1924","","除外品","","19","1","2","5","4","1","3","■","□","□","□","4987128207602 : 2.5mg0.5mL1ｷｯﾄ×2ｷｯﾄ"
"110","調剤","622931401","田辺ファーマ","マンジャロ皮下注５ｍｇアテオス　０．５ｍＬ","５ｍｇ０．５ｍＬ１キット","3848","","除外品","","","","","","0","0","","■","□","□","□","4987128305216 : 5mg0.5mL1ｷｯﾄ×2ｷｯﾄ"
"111","調剤","622931501","田辺ファーマ","マンジャロ皮下注７．５ｍｇアテオス　０．５ｍＬ","７．５ｍｇ０．５ｍＬ１キット","5772","","除外品","","","","","","0","0","","■","□","□","□","4987128255719 : 7.5mg0.5mL1ｷｯﾄ×2ｷｯﾄ"
"112","調剤","620004829","","ミオコールスプレー０．３ｍｇ　０．６５％７．２ｇ","０．６５％７．２ｇ１缶","1053.20","","除外品","","0","0","0","0","0","0","","■","□","□","□","4987142262137 : 0.65%7.2g1缶×1缶 (ｱﾙﾐ)"
"113","調剤","620002430","日本ベーリンガー","ミカルディス錠４０ｍｇ","４０ｍｇ１錠","32.10","","除外品","","98","2","7","14","7","1","3","■","□","□","□","4987413660624 : 40mg/錠 PTP 14錠×10"
"114","調剤","622783901","第一三共","メマンチン塩酸塩ＯＤ錠５ｍｇ「ＤＳＥＰ」","５ｍｇ１錠","21.50","","除外品","","","","","","0","0","","■","□","□","□","4987081189311 : 5mg/錠 PTP 14錠×4"
"115","調剤","620009255","","モルヒネ塩酸塩錠１０ｍｇ「ＤＳＰ」","１０ｍｇ１錠","152.10","","除外品","","","","","","0","0","","■","□","□","□",""
"116","調剤","622842601","藤本製薬","モルヒネ硫酸塩水和物徐放細粒分包１０ｍｇ「フジモト」","１０ｍｇ１包","198.40","","除外品","","","","","","0","0","","■","□","□","□",""
"117","調剤","622451001","ノボノルディスクＰ","ライゾデグ配合注　フレックスタッチ　３００単位","３００単位１キット","1670","","除外品","","19","1","2","9","3","1","4","■","□","□","□","4987616003211 : 300単位1ｷｯﾄ×2ｷｯﾄ"
"118","調剤","620007806","","ラクティオンパップ７０ｍｇ　１０ｃｍ×１４ｃｍ","１０ｃｍ×１４ｃｍ１枚","17.60","","除外品","","21","1","2","21","1","1","5","■","□","□","□","4987387591153 : 10cm×14cm1枚 7枚×40袋"
"119","調剤","620009451","東和薬品","ランソプラゾールＯＤ錠１５ｍｇ「トーワ」","１５ｍｇ１錠","11.30","","除外品","","","","","","0","0","","■","□","□","□","4987155186079 : 15mg/錠 PTP 10錠×10"
"120","調剤","622517001","持田製薬","リアルダ錠１２００ｍｇ　１，２００ｍｇ","１，２００ｍｇ１錠","154.50","","除外品","","836","10","56","360","3","2","4","■","□","□","□","4987224144306 : 1,200mg/錠 PTP 8錠×7"
"121","調剤","660432022","","リズモンＴＧ点眼液０．５％","０．５％１ｍＬ","324","","除外品","","25","1","2","12.50","2","1","4","■","□","□","□","4987051905224 : 5mg/mL 2.5mL×5瓶"
